-- Merging decision tree log ---
application
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/main/AndroidManifest.xml:12:5-43:19
INJECTED from /Users/mohamedmarei/StudioProjects/madares_app_teacher/android/app/src/debug/AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.3] /Users/mohamedmarei/.gradle/caches/transforms-3/caaf9ea920750c98abcafed9b6d05bbd/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mohamedmarei/.gradle/caches/transforms-3/edc8a3cc1dcaf10071543b91208f9eaa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/17d8d7de6763771bfa310ba8b92df1af/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/6943d14ce2a0d632cb4263f7529a254a/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c41ee5a24e2d186639be116d5119d4b9/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c93ced7139b2a76650a869a93ef3df06/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mohamedmarei/.gradle/caches/transforms-3/421eddbd6b74a977bcff507da56eebe4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/fd37984ac39c26d95484ca0c2eb55d86/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mohamedmarei/.gradle/caches/transforms-3/14e12471b73fdaf90c5df777943dd004/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/mohamedmarei/.gradle/caches/transforms-3/d5a91bae94713214e133417137cfff3c/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.madares.teacher.se.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.madares.teacher.se.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/mohamedmarei/.gradle/caches/transforms-3/0852a4d3cc57504ed92853bf184bf8f0/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/mohamedmarei/.gradle/caches/transforms-3/e3688d9e266831e4db399093c79aecee/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/mohamedmarei/.gradle/caches/transforms-3/7d8a7a85ab2e9a82b1d680da66cf06d9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/mohamedmarei/.gradle/caches/transforms-3/c0dc55aee9c611f93f7ef937c7db28d5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/0a62e5fbdf850b7babe0347cc5833b5a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mohamedmarei/.gradle/caches/transforms-3/b781c9caa3ced91ec62c4f77f920052c/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
